Nuclei,Area,Mean,Nuclei x,Nuclei y,Boundary x,Boundary y,
7,0,10554,305.012,430.788,345.15,464.1,
8,0,14638,338.163,452.238,334.425,484.575,
9,0,9671,312.812,482.463,334.425,490.425,
,,,,,307.125,495.3,
,,,,,278.85,487.5,
,,,,,253.5,481.65,
,,,,,240.825,481.65,
,,,,,230.1,487.5,
,,,,,219.375,483.6,
,,,,,214.5,458.25,
,,,,,208.65,433.875,
,,,,,219.375,418.275,
,,,,,238.875,403.65,
,,,,,,,
CELL,CELL,CELL,CELL,CELL,CELL,CELL,
1,4474.909,6356.761,367.158,473.873,342.225,432.9,
2,0,12779,365.625,463.125,352.95,429,
3,0,14374,386.913,460.038,361.725,434.85,
4,0,11882,381.062,504.888,382.2,434.85,
5,0,16233,348.887,478.562,401.7,456.3,
,,,,,403.65,462.15,
,,,,,398.775,484.575,
,,,,,388.05,505.05,
,,,,,376.35,514.8,
,,,,,350.025,516.75,
,,,,,336.375,499.2,
,,,,,332.475,486.525,
,,,,,340.275,469.95,
,,,,,345.15,458.25,
,,,,,339.3,441.675,
,,,,,,,
CELL,CELL,CELL,CELL,CELL,CELL,CELL,
1,6549.489,6358.458,466.701,365.64,402.675,337.35,
2,0,15462,442.65,360.75,414.375,331.5,
3,0,10133,458.088,378.137,430.95,329.55,
4,0,12335,491.238,354.738,447.525,325.65,
5,0,11792,508.788,384.963,472.875,331.5,
,,,,,491.4,348.075,
,,,,,507.975,352.95,
,,,,,525.525,360.75,
,,,,,529.425,378.3,
,,,,,522.6,395.85,
,,,,,511.875,403.65,
,,,,,474.825,398.775,
,,,,,453.375,397.8,
,,,,,427.05,386.1,
,,,,,412.425,359.775,
,,,,,,,
ANIMAL,ANIMAL,ANIMAL,ANIMAL,ANIMAL,ANIMAL,ANIMAL,
1,5353.92,7610.222,419.865,264.182,381.225,242.775,snap-154
2,0,12329,403.65,245.7,373.425,279.825,
3,0,14939,414.213,274.788,392.925,291.525,
4,0,13185,444.438,283.562,426.075,303.225,
5,0,11382,438.588,247.488,455.325,295.425,
,,,,,467.025,276.9,
,,,,,461.175,257.4,
,,,,,450.45,241.8,
,,,,,432.9,227.175,
,,,,,410.475,222.3,
,,,,,390.975,232.05,
,,,,,,,
ANIMAL,ANIMAL,ANIMAL,ANIMAL,ANIMAL,ANIMAL,ANIMAL,
1,3719.796,6575.893,275.444,192.414,247.65,160.875,snap-155
2,0,21311,253.5,191.1,269.1,158.925,
3,0,18751,272.838,174.363,287.625,161.85,
4,0,18970,278.688,201.662,300.3,170.625,
5,0,14623,304.038,201.662,310.05,200.85,
,,,,,304.2,227.175,
,,,,,286.65,228.15,
,,,,,266.175,219.375,
,,,,,248.625,210.6,
,,,,,245.7,200.85,
,,,,,237.9,195,
,,,,,238.875,181.35,
,,,,,245.7,170.625,
,,,,,,,
,,,,,,,
CELL,CELL,CELL,CELL,CELL,CELL,CELL,
1,3678.602,5342.151,333.417,180.355,313.95,146.25,
2,0,12393,313.95,157.95,334.425,144.3,
3,0,8059,322.562,182.162,346.125,153.075,
4,0,8088,323.538,201.662,366.6,177.45,
5,0,7663,347.913,193.863,372.45,196.95,
,,,,,348.075,214.5,
,,,,,335.4,219.375,
,,,,,324.675,210.6,
,,,,,315.9,201.825,
,,,,,309.075,201.825,
,,,,,301.275,176.475,
,,,,,297.375,162.825,
,,,,,304.2,151.125,
